,comp1,comp2,comp3,comp4,comp5,comp6,comp7,comp8,comp9,comp10,comp11,comp12,comp13,comp14,comp15,comp16,comp17,comp18,comp19,comp20,comp21,comp22,comp23,comp24
Adolescent fertility rate ,0.818346752513071,0.06635404421202983,0.18572059793317192,-0.051208902854674006,-0.027812485620403175,-0.003819784235639028,-0.20845226724962607,0.05162675669088461,-0.15978444383920748,-0.0009669469985080105,0.13753480723185924,0.1625437715487901,-0.09480653435616172,0.2523653093593599,0.1929960795982391,-0.1339269218418402,0.2024535682200603,-0.008635149654565627,0.03992930920357347,0.022345285806228368,0.0009776029632803714,0.00027615643757896926,-9.907647337806652e-10,9.517834003274273e-11
Adolescents out of school,0.8575383836970623,-0.08077348141590923,0.07206169487056224,-0.24369463777748832,-0.010088123931765313,-0.12007416430520329,-0.043260927703007955,0.05797224699224373,0.005257792473023733,0.16460445887251654,-0.12679329903900327,0.09669742366785501,0.07272601410464365,0.08505787488090992,-0.025504614843379837,0.008577978202996939,-0.15408662121943534,0.20819811089298873,0.20209570592988707,-0.006027905546887464,0.0025224905161609613,-0.00019029444007925405,2.5969650898376565e-09,1.1702420622546155e-09
"Children out of school, primary",0.6910501998893642,-0.04768938492241801,0.046978662811191466,-0.29135358836156827,0.02571489916987177,0.024967039544804698,0.031238852344966202,-0.1203982711726711,0.4794655467918068,-0.24809311608297427,-0.07712572699083797,-0.19726101382315434,-0.1651806967800806,0.15217021159375888,0.0004300851333364353,-0.15247767040802657,-0.06916376448381838,-0.034213816062869426,-0.00876974431978384,-0.017446406877586543,0.0014012397661181313,7.335726924273668e-05,1.4924394910085266e-09,4.951150301091318e-10
Cost of business start-up procedures,0.4739975399244106,-0.08105169519013396,0.5007847205847904,0.3810996561076303,-0.1985739594282517,0.01704174326466044,-0.14680065095412398,-0.12820591504313789,-0.08374673445557063,0.3560573032630035,-0.08900412474625376,-0.27768155467660677,-0.24885696511710706,-0.08656645482167896,-0.05095673674856207,-0.02045676106451304,0.029627531992661396,-0.028476673944693845,0.04480285536642522,0.008465099614816552,-0.00023300298198308456,-0.00013317509042539552,3.4528330859157944e-09,3.9119506588905966e-10
Employment in agriculture ,0.854869743834414,0.10470247589546232,-0.23345447150152285,0.19453225379366365,0.016344917846309447,0.2590104499493149,0.03594836684880783,-0.0684297133113493,-0.026726953353938376,-0.13271785759136082,-0.09025480181326132,-0.12858607091952096,0.0546721784335151,0.05280973248471769,-0.008135148319531575,0.18054859121638817,0.08997496492926028,0.04971912786721623,0.017129782139618806,0.015760855958657023,0.0017044613033023754,-0.00023620556573780577,8.556916101427982e-05,-2.6684484944457973e-07
Employment in industry,-0.21667851094762158,-0.21094945548521143,-0.2813668322059037,0.32974385518058763,0.5242292444398868,-0.4948982715343466,0.12664354069652445,0.3572848836916514,0.03651536792239612,0.02211732886658084,-0.13281145604503386,-0.04715607387542806,-0.0925406027574874,-0.05375890173435998,0.0016740128178570346,-0.13347104049912184,0.07281965677740924,0.016863919436359526,0.025909333008151264,0.002115505228620118,-0.0012945888993882658,3.965559153027805e-05,2.5697426687253423e-05,-7.989202975422201e-08
Employment in services,-0.808670062293476,-0.04233783364837344,0.32554265971364876,-0.30057982262607147,-0.17792308168844817,-0.11303411679705506,-0.07577045254045982,-0.03977355622193105,0.01612389407055153,0.12908712115825713,0.1332796234655581,0.14618854830125594,-0.027518892374308466,-0.037540390522949725,0.007821768375964407,-0.14383301134069648,-0.11454635585531213,-0.0561098108392731,-0.025530168618005646,-0.016764436833670862,-0.0013335666326318384,0.00023131544962369044,8.356464385339299e-05,-2.5942121650726775e-07
Firms with female participation in ownership,0.6466403587972912,0.07687826669536818,0.17350093521034982,-0.28447430764093884,-0.0695180739964442,-0.325902126328421,0.04904567015241633,0.24391745776752505,0.12471740170156168,0.0889969139267951,0.4148999524410502,-0.22502696568428252,0.14506504780518448,0.018377603468004825,-0.101950517978431,0.10442355762607142,0.054396871989165325,-0.006645988606443657,-0.002326488478573337,0.004947602523709423,-0.002174949291785162,-0.00014304381412369801,-3.3557533401323784e-10,-2.6350111412997926e-10
Labor force participation rate,0.2544456082930518,0.8291707622006906,0.037856664329023,-0.0711914626196341,-0.2179073436390978,-0.09833945447109745,0.2826277079312413,-0.11796816257167994,-0.04337342927201843,-0.06769044253584841,-0.04606214264836485,0.06424711769430773,-0.00921386093677748,-0.1033290563677716,-0.13079565448084685,-0.11042945715001294,0.13905124473969815,0.03856994559638192,0.04931232673467838,-0.119040989685143,-0.00898701584897162,-0.00014590977118282924,8.52931163182759e-09,1.1116053323229787e-09
Labor force with advanced education,-0.25798426522749734,0.36253138977219657,0.47684754495139614,-0.24064382544624754,-0.13035504113550325,-0.29986672784531065,-0.39832834517825655,0.21120374495592742,-0.12372068993292085,-0.33595972930806317,-0.20067200118357667,-0.07513832263509138,-0.026428743874474244,-0.08416302499399435,0.08922098391842358,0.1254228953750725,-0.019510340485535793,-0.018401355426106603,0.011138201831730688,-0.006839351579031452,0.0091121838348879,0.00012252116266257446,-4.765660766798861e-10,-4.3308004625449856e-10
Labor force,0.08446617213218882,0.9283419496351486,0.08907142756785243,-0.07707639627987674,0.1826600005416334,-0.07562308224759254,0.03590129218504703,-0.14866023536304282,0.08006885020378196,0.04729554135079657,-0.014375150357549115,0.039481301771595534,-0.0032056215235277113,-0.06632848565399725,-0.04490144902871244,-0.06681853296118766,-0.005015522362671975,0.06626380229085638,-0.049776897375562824,0.16198173898290158,0.016249452615796172,0.0002879888396971839,-7.099242283418824e-09,-9.212246194242169e-10
